ID,Conditions,Landing_GRF,trials
1,CMJ,1.185573874,1
1,CMJ,2.376118908,2
1,CMJ,1.187936392,3
1,CMJ,1.715526705,4
1,CMJ,1.316433659,5
1,CMJ,2.168010326,6
1,SCMJ,1.447968821,1
1,SCMJ,1.387858827,2
1,SCMJ,1.441056161,3
1,SCMJ,1.540714778,4
1,SCMJ,1.351352446,5
1,SCMJ,1.424915533,6
2,CMJ,1.381123638,1
2,CMJ,1.756561755,2
2,CMJ,1.543432713,3
2,CMJ,2.181082909,4
2,CMJ,1.845864001,5
2,CMJ,1.51262538,6
2,SCMJ,1.469865551,1
2,SCMJ,1.700483672,2
2,SCMJ,1.584023314,3
2,SCMJ,1.663150879,4
2,SCMJ,1.483659057,5
2,SCMJ,1.516289334,6
3,CMJ,2.92422523,1
3,CMJ,3.833797258,2
3,CMJ,3.728581098,3
3,CMJ,3.660461943,4
3,CMJ,2.362204055,5
3,CMJ,2.307381243,6
3,SCMJ,2.535640447,1
3,SCMJ,2.346134452,2
3,SCMJ,2.350244618,3
3,SCMJ,2.166751336,4
3,SCMJ,1.682326283,5
3,SCMJ,2.080126644,6
4,CMJ,2.90305219,1
4,CMJ,2.179645149,2
4,CMJ,2.042254957,3
4,CMJ,1.989901727,4
4,CMJ,2.195120121,5
4,CMJ,2.332545118,6
4,SCMJ,1.31832644,1
4,SCMJ,1.720186507,2
4,SCMJ,1.636723868,3
4,SCMJ,1.787352681,4
4,SCMJ,1.872280018,5
4,SCMJ,1.968200271,6
5,CMJ,1.535693519,1
5,CMJ,1.8862871,2
5,CMJ,2.021914722,3
5,CMJ,2.527887293,4
5,CMJ,1.632197767,5
5,CMJ,1.698656961,6
5,SCMJ,1.677617531,1
5,SCMJ,1.917180478,2
5,SCMJ,1.447417671,3
5,SCMJ,1.633117273,4
5,SCMJ,1.660698154,5
5,SCMJ,1.453664348,6
6,CMJ,1.222217079,1
6,CMJ,1.789448008,2
6,CMJ,1.356060837,3
6,CMJ,1.335388108,4
6,CMJ,1.175250956,5
6,CMJ,1.440238519,6
6,SCMJ,1.341628824,1
6,SCMJ,1.46455649,2
6,SCMJ,1.48196491,3
6,SCMJ,1.619664619,4
6,SCMJ,1.726724965,5
6,SCMJ,1.521233649,6
7,CMJ,2.257849098,1
7,CMJ,1.940212267,2
7,CMJ,1.998406311,3
7,CMJ,1.822467701,4
7,CMJ,1.661952685,5
7,CMJ,1.759540281,6
7,SCMJ,1.511121538,1
7,SCMJ,1.439589897,2
7,SCMJ,1.586946709,3
7,SCMJ,1.461326614,4
7,SCMJ,1.38655499,5
7,SCMJ,1.601334205,6
8,CMJ,1.232823773,1
8,CMJ,1.686100136,2
8,CMJ,1.417542654,3
8,CMJ,1.225742455,4
8,CMJ,1.370642543,5
8,CMJ,1.451447196,6
8,SCMJ,1.712612837,1
8,SCMJ,1.534873452,2
8,SCMJ,1.61026076,3
8,SCMJ,2.00541962,4
8,SCMJ,1.585609912,5
8,SCMJ,1.46023124,6
9,CMJ,1.340501564,1
9,CMJ,2.330220003,2
9,CMJ,1.52739484,3
9,CMJ,1.689447393,4
9,CMJ,1.487514126,5
9,CMJ,1.57329451,6
9,SCMJ,1.519474415,1
9,SCMJ,1.490773699,2
9,SCMJ,1.829895207,3
9,SCMJ,1.241092153,4
9,SCMJ,1.315389112,5
9,SCMJ,1.698604293,6
10,CMJ,1.856182826,1
10,CMJ,1.678494652,2
10,CMJ,1.457606538,3
10,CMJ,2.568053965,4
10,CMJ,1.410753751,5
10,CMJ,1.8197017,6
10,SCMJ,1.613975409,1
10,SCMJ,1.79065184,2
10,SCMJ,1.839787148,3
10,SCMJ,1.826062787,4
10,SCMJ,1.828282277,5
10,SCMJ,1.876199712,6
11,CMJ,1.218096851,1
11,CMJ,1.480404214,2
11,CMJ,1.218060859,3
11,CMJ,1.222599807,4
11,CMJ,1.134876901,5
11,CMJ,1.112000314,6
11,SCMJ,1.471460755,1
11,SCMJ,1.509753741,2
11,SCMJ,1.393774383,3
11,SCMJ,1.428310056,4
11,SCMJ,1.242512548,5
11,SCMJ,1.830224244,6
12,CMJ,2.696353143,1
12,CMJ,1.212088242,2
12,CMJ,1.247338704,3
12,CMJ,2.176762304,4
12,CMJ,1.746238851,5
12,CMJ,1.481327114,6
12,SCMJ,1.641139948,1
12,SCMJ,1.542795863,2
12,SCMJ,1.910151264,3
12,SCMJ,1.586161722,4
12,SCMJ,1.879538998,5
12,SCMJ,1.79279386,6
13,CMJ,2.531059392,1
13,CMJ,1.761292884,2
13,CMJ,1.768442414,3
13,CMJ,1.956036332,4
13,CMJ,2.069165985,5
13,CMJ,2.665312504,6
13,SCMJ,1.58644354,1
13,SCMJ,1.423203213,2
13,SCMJ,1.482779738,3
13,SCMJ,1.560655603,4
13,SCMJ,1.429969743,5
13,SCMJ,1.81752945,6
14,CMJ,1.780381924,1
14,CMJ,2.458006991,2
14,CMJ,2.27168017,3
14,CMJ,1.840688596,4
14,CMJ,1.60809767,5
14,CMJ,2.504743112,6
14,SCMJ,2.530015647,1
14,SCMJ,2.478836461,2
14,SCMJ,2.274998898,3
14,SCMJ,2.132478015,4
14,SCMJ,2.472092608,5
14,SCMJ,2.242867345,6
15,CMJ,2.80514897,1
15,CMJ,2.140515872,2
15,CMJ,3.096162597,3
15,CMJ,2.520195748,4
15,CMJ,2.437277493,5
15,CMJ,2.483940457,6
15,SCMJ,1.172369252,1
15,SCMJ,1.776321149,2
15,SCMJ,1.840550965,3
15,SCMJ,1.515871146,4
15,SCMJ,1.627820228,5
15,SCMJ,1.997129212,6
16,CMJ,2.103792036,1
16,CMJ,1.032589165,2
16,CMJ,1.59474614,3
16,CMJ,2.015426402,4
16,CMJ,1.519559621,5
16,CMJ,1.364764593,6
16,SCMJ,1.525682424,1
16,SCMJ,1.80778675,2
16,SCMJ,1.540665051,3
16,SCMJ,1.381242633,4
16,SCMJ,1.470965143,5
16,SCMJ,1.311317747,6
17,CMJ,2.152207867,1
17,CMJ,1.415703463,2
17,CMJ,2.538129702,3
17,CMJ,2.387052769,4
17,CMJ,2.902561993,5
17,CMJ,2.93833985,6
17,SCMJ,2.140056448,1
17,SCMJ,1.776324523,2
17,SCMJ,2.000662116,3
17,SCMJ,1.888465764,4
17,SCMJ,1.919655903,5
17,SCMJ,1.821350327,6
18,CMJ,2.089084492,1
18,CMJ,2.293072155,2
18,CMJ,1.902165726,3
18,CMJ,3.358802601,4
18,CMJ,3.310848214,5
18,CMJ,3.060659447,6
18,SCMJ,1.958903715,1
18,SCMJ,1.913704491,2
18,SCMJ,1.89724636,3
18,SCMJ,1.953712279,4
18,SCMJ,2.158753929,5
18,SCMJ,1.564827393,6
19,CMJ,2.175945498,1
19,CMJ,2.11236088,2
19,CMJ,3.08786149,3
19,CMJ,1.399723089,4
19,CMJ,1.870068253,5
19,CMJ,1.898606019,6
19,SCMJ,1.683235245,1
19,SCMJ,1.917972572,2
19,SCMJ,2.082217956,3
19,SCMJ,1.917846931,4
19,SCMJ,1.838310622,5
19,SCMJ,1.050414224,6
20,CMJ,1.045174222,1
20,CMJ,1.389769526,2
20,CMJ,1.775329739,3
20,CMJ,1.244137827,4
20,CMJ,1.394089654,5
20,CMJ,1.625537653,6
20,SCMJ,1.408538194,1
20,SCMJ,1.631439918,2
20,SCMJ,1.492578192,3
20,SCMJ,1.497667228,4
20,SCMJ,1.282307738,5
20,SCMJ,1.412730215,6
21,CMJ,1.331850513,1
21,CMJ,2.235994913,2
21,CMJ,1.460409116,3
21,CMJ,2.001867965,4
21,CMJ,2.526800056,5
21,CMJ,2.179361824,6
21,SCMJ,2.509366141,1
21,SCMJ,2.000644934,2
21,SCMJ,1.878629766,3
21,SCMJ,2.173353287,4
21,SCMJ,1.939856775,5
21,SCMJ,2.014362144,6
22,CMJ,1.570793018,1
22,CMJ,2.008654982,2
22,CMJ,1.967817011,3
22,CMJ,1.875800631,4
22,CMJ,2.0118603,5
22,CMJ,2.498114649,6
22,SCMJ,2.341564245,1
22,SCMJ,1.845473198,2
22,SCMJ,2.430941521,3
22,SCMJ,2.195300941,4
22,SCMJ,2.174877154,5
22,SCMJ,2.276878389,6
23,CMJ,1.666884344,1
23,CMJ,1.799154807,2
23,CMJ,0.998864493,3
23,CMJ,1.194251986,4
23,CMJ,0.998727947,5
23,CMJ,1.674448473,6
23,SCMJ,1.423316699,1
23,SCMJ,1.424400856,2
23,SCMJ,1.477452124,3
23,SCMJ,1.618593445,4
23,SCMJ,1.468395527,5
23,SCMJ,1.306900942,6
24,CMJ,1.43549979,1
24,CMJ,2.136798863,2
24,CMJ,2.991149596,3
24,CMJ,1.676735655,4
24,CMJ,2.902854544,5
24,CMJ,2.390437993,6
24,SCMJ,2.494121418,1
24,SCMJ,1.567500625,2
24,SCMJ,2.136159992,3
24,SCMJ,1.62259993,4
24,SCMJ,2.303985289,5
24,SCMJ,1.818703305,6
25,CMJ,1.542935381,1
25,CMJ,2.028178149,2
25,CMJ,1.432038241,3
25,CMJ,1.748177233,4
25,CMJ,2.089269914,5
25,CMJ,1.624211309,6
25,SCMJ,1.742064122,1
25,SCMJ,1.779174279,2
25,SCMJ,1.995386573,3
25,SCMJ,1.947204193,4
25,SCMJ,1.543709044,5
25,SCMJ,1.962190409,6
26,CMJ,2.832826209,1
26,CMJ,2.023071982,2
26,CMJ,1.765085523,3
26,CMJ,2.438344982,4
26,CMJ,2.133996157,5
26,CMJ,1.884650256,6
26,SCMJ,2.092100282,1
26,SCMJ,2.123233234,2
26,SCMJ,2.234067771,3
26,SCMJ,2.148871866,4
26,SCMJ,2.100339317,5
26,SCMJ,2.052701675,6
27,CMJ,3.186044184,1
27,CMJ,3.375259146,2
27,CMJ,2.696921415,3
27,CMJ,2.901489651,4
27,CMJ,2.944909508,5
27,CMJ,3.039481244,6
27,SCMJ,2.074421836,1
27,SCMJ,1.889833918,2
27,SCMJ,1.709551559,3
27,SCMJ,1.916899809,4
27,SCMJ,2.386424439,5
27,SCMJ,1.951478316,6
28,CMJ,1.672426434,1
28,CMJ,1.677000948,2
28,CMJ,2.015111005,3
28,CMJ,2.294258536,4
28,CMJ,1.477813387,5
28,CMJ,2.284241272,6
28,SCMJ,1.599492737,1
28,SCMJ,1.998251922,2
28,SCMJ,1.578409778,3
28,SCMJ,1.761134482,4
28,SCMJ,1.576184013,5
28,SCMJ,1.590626166,6
29,CMJ,1.863903015,1
29,CMJ,1.315703222,2
29,CMJ,2.368727466,3
29,CMJ,2.204322264,4
29,CMJ,1.770452354,5
29,CMJ,1.948908167,6
29,SCMJ,1.344607461,1
29,SCMJ,1.48080387,2
29,SCMJ,1.320934177,3
29,SCMJ,1.49862826,4
29,SCMJ,1.674590098,5
29,SCMJ,1.519440692,6
30,CMJ,1.797909407,1
30,CMJ,1.947780535,2
30,CMJ,2.476100919,3
30,CMJ,2.157640859,4
30,CMJ,2.275256413,5
30,CMJ,1.895463087,6
30,SCMJ,1.535870802,1
30,SCMJ,1.744786845,2
30,SCMJ,1.994214073,3
30,SCMJ,1.733996501,4
30,SCMJ,1.897211971,5
30,SCMJ,1.874987957,6
31,CMJ,3.283273198,1
31,CMJ,1.504224316,2
31,CMJ,2.283848461,3
31,CMJ,2.857396065,4
31,CMJ,2.517052008,5
31,CMJ,1.350240684,6
31,SCMJ,1.683953685,1
31,SCMJ,1.816539643,2
31,SCMJ,1.246910105,3
31,SCMJ,1.521778584,4
31,SCMJ,1.607477033,5
31,SCMJ,1.518725812,6
32,CMJ,1.751198608,1
32,CMJ,2.508752378,2
32,CMJ,1.951680781,3
32,CMJ,2.889502717,4
32,CMJ,1.918026674,5
32,CMJ,2.411375717,6
32,SCMJ,1.671454593,1
32,SCMJ,1.819361994,2
32,SCMJ,1.937273373,3
32,SCMJ,1.619629855,4
32,SCMJ,1.384632182,5
32,SCMJ,1.620524083,6
33,CMJ,1.429849033,1
33,CMJ,1.292966514,2
33,CMJ,1.495713893,3
33,CMJ,1.300609993,4
33,CMJ,1.992466545,5
33,CMJ,1.356653854,6
33,SCMJ,1.222652297,1
33,SCMJ,1.353630375,2
33,SCMJ,1.301188074,3
33,SCMJ,1.174572573,4
33,SCMJ,1.207098905,5
33,SCMJ,1.258789911,6
34,CMJ,3.065988861,1
34,CMJ,2.316455099,2
34,CMJ,1.971136904,3
34,CMJ,2.35638082,4
34,CMJ,2.999103858,5
34,CMJ,2.084088296,6
34,SCMJ,1.637625682,1
34,SCMJ,2.051300987,2
34,SCMJ,1.66207592,3
34,SCMJ,1.726621486,4
34,SCMJ,2.14931403,5
34,SCMJ,2.111938352,6
35,CMJ,2.887443418,1
35,CMJ,1.68687817,2
35,CMJ,1.559366673,3
35,CMJ,1.914800607,4
35,CMJ,1.927401627,5
35,CMJ,2.188102554,6
35,SCMJ,1.767783587,1
35,SCMJ,1.759280545,2
35,SCMJ,1.6375597,3
35,SCMJ,1.815651223,4
35,SCMJ,2.15177267,5
35,SCMJ,1.994073508,6
36,CMJ,1.978646048,1
36,CMJ,2.320255789,2
36,CMJ,1.532661362,3
36,CMJ,2.048458278,4
36,CMJ,1.903576312,5
36,CMJ,2.601153228,6
36,SCMJ,1.971698403,1
36,SCMJ,1.951703986,2
36,SCMJ,1.798807806,3
36,SCMJ,1.739160723,4
36,SCMJ,1.796934656,5
36,SCMJ,1.970748263,6
37,CMJ,1.999877858,1
37,CMJ,3.634318385,2
37,CMJ,2.679513684,3
37,CMJ,2.416698974,4
37,CMJ,2.551693589,5
37,CMJ,2.4010896,6
37,SCMJ,2.25180047,1
37,SCMJ,2.235584044,2
37,SCMJ,2.332814916,3
37,SCMJ,1.919856098,4
37,SCMJ,2.267809656,5
37,SCMJ,2.513737426,6
38,CMJ,1.221177654,1
38,CMJ,2.616912402,2
38,CMJ,1.852253025,3
38,CMJ,1.648661292,4
38,CMJ,1.48540859,5
38,CMJ,2.828373153,6
38,SCMJ,1.481651243,1
38,SCMJ,2.250839845,2
38,SCMJ,1.374495741,3
38,SCMJ,2.01951703,4
38,SCMJ,1.95952223,5
38,SCMJ,1.667752421,6
39,CMJ,1.59224801,1
39,CMJ,1.855338983,2
39,CMJ,1.919402639,3
39,CMJ,1.466512803,4
39,CMJ,2.060789641,5
39,CMJ,1.460858289,6
39,SCMJ,1.596671103,1
39,SCMJ,1.330179733,2
39,SCMJ,1.646545812,3
39,SCMJ,1.709750536,4
39,SCMJ,1.515335595,5
39,SCMJ,1.488706523,6
40,CMJ,4.949851813,1
40,CMJ,4.628694988,2
40,CMJ,2.948523374,3
40,CMJ,3.273728471,4
40,CMJ,3.174693888,5
40,CMJ,3.918821159,6
40,SCMJ,1.940704199,1
40,SCMJ,1.271023868,2
40,SCMJ,1.701647575,3
40,SCMJ,1.613847611,4
40,SCMJ,1.692029819,5
40,SCMJ,1.851942664,6