ID,Trials,Conditions,JumpHeight,TakeoffVel,pKAM
1,1,single,0.418278936,2.559923258,0.534057845
1,2,single,0.409606708,2.623069241,0.469370791
1,3,single,0.431835711,2.545150209,0.307517573
1,4,single,0.413159419,2.51778367,0.190968603
1,5,single,0.415132872,2.548315613,0.393289812
1,6,single,0.414250927,2.54932827,0.182606418
1,1,consecutive,0.415640068,2.583509236,0.178888537
1,2,consecutive,0.403978195,2.521113298,0.216622422
1,3,consecutive,0.411093924,2.593974388,0.186223841
1,4,consecutive,0.403116531,2.558079786,0.185359361
1,5,consecutive,0.394580609,2.575650638,0.155164538
1,6,consecutive,0.384272692,2.508238765,0.171801004
2,1,single,0.454449957,2.489270027,0.443923003
2,2,single,0.492498483,2.479797893,0.112539646
2,3,single,0.499830301,2.672517531,0.221815994
2,4,single,0.500473692,2.533070659,0.258658596
2,5,single,0.498429361,2.5437618,0.238058399
2,6,single,0.466314967,2.486184241,0.178378085
2,1,consecutive,0.407665918,2.547304763,0.155450193
2,2,consecutive,0.417276869,2.444364744,0.134812806
2,3,consecutive,0.428722375,2.54027601,0.263257454
2,4,consecutive,0.409811529,2.420758389,0.194386656
2,5,consecutive,0.415483081,2.421236855,0.178313178
2,6,consecutive,0.422964759,2.448238602,0.204000945
3,1,single,0.458711934,2.50418943,1.30364345
3,2,single,0.477676077,2.63924625,0.697780065
3,3,single,0.499518147,2.611927735,0.952028648
3,4,single,0.466651089,2.631122974,0.545864445
3,5,single,0.472318319,2.60155238,0.653736034
3,6,single,0.475662189,2.628975761,0.672620391
3,1,consecutive,0.40453557,2.467547465,0.910685547
3,2,consecutive,0.410307758,2.428256971,0.822394109
3,3,consecutive,0.433260693,2.436349848,0.92130285
3,4,consecutive,0.419730485,2.427406551,0.820748837
3,5,consecutive,0.417646558,2.448347958,0.461018881
3,6,consecutive,0.417253241,2.390672146,0.711603269
4,1,single,0.455750158,2.492709102,0.454179135
4,2,single,0.45521557,2.452491211,0.217692743
4,3,single,0.437840535,2.43388865,0.378379404
4,4,single,0.462729276,2.448975213,0.91063137
4,5,single,0.428662576,2.487047405,0.733625451
4,6,single,0.44849761,2.412362105,0.626714021
4,1,consecutive,0.413291993,2.405611176,0.395848666
4,2,consecutive,0.407545634,2.464374668,0.455065275
4,3,consecutive,0.419824388,2.496261691,0.338046034
4,4,consecutive,0.419496646,2.5201368,0.415582959
4,5,consecutive,0.409453967,2.488573211,0.454882786
4,6,consecutive,0.419568695,2.477614842,0.392145692
5,1,single,0.432975488,2.587895309,0.20551892
5,2,single,0.448810803,2.646566223,0.301855865
5,3,single,0.466554373,2.660065515,0.578404995
5,4,single,0.465020241,2.615233742,0.481275057
5,5,single,0.458651117,2.658369692,0.474504511
5,6,single,0.441360219,2.56785335,0.358949467
5,1,consecutive,0.405493422,2.523868111,0.292633411
5,2,consecutive,0.418760628,2.512711925,0.377725659
5,3,consecutive,0.375196962,2.589939545,0.256563001
5,4,consecutive,0.355592858,2.437299851,0.246250257
5,5,consecutive,0.376132882,2.429189748,0.300400994
5,6,consecutive,0.365285873,2.444746164,0.236991389
6,1,single,0.371691028,2.432938496,0.401202979
6,2,single,0.379828668,2.484444377,0.552967342
6,3,single,0.365643982,2.473601384,0.180952837
6,4,single,0.367516378,2.514667471,0.219908433
6,5,single,0.37554007,2.461029314,0.168801749
6,6,single,0.365653594,2.482364512,0.413328466
6,1,consecutive,0.35137182,2.412088728,0.281062817
6,2,consecutive,0.343505597,2.422765155,0.234679286
6,3,consecutive,0.348155079,2.434474242,0.319006764
6,4,consecutive,0.380491085,2.45878471,0.326431748
6,5,consecutive,0.364765763,2.471919345,0.27508962
6,6,consecutive,0.355329235,2.490813429,0.297566545
7,1,single,0.367165203,2.469929092,0.548421479
7,2,single,0.373578464,2.401831685,0.360746552
7,3,single,0.377898781,2.440807849,0.354926395
7,4,single,0.377028073,2.302784373,0.38512172
7,5,single,0.361484043,2.308019725,0.351338966
7,6,single,0.362591306,2.364065232,0.298475241
7,1,consecutive,0.30752961,2.285264676,0.536083427
7,2,consecutive,0.329354592,2.269339631,0.438884098
7,3,consecutive,0.339352027,2.235923853,0.489504066
7,4,consecutive,0.324436563,2.290782991,0.487502346
7,5,consecutive,0.314427848,2.174160151,0.513648387
7,6,consecutive,0.317735573,2.202580605,0.56238868
8,1,single,0.452624764,2.585198939,0.608878312
8,2,single,0.437813832,2.548426929,0.194627735
8,3,single,0.439302517,2.576640371,0.590703223
8,4,single,0.429364119,2.480036938,0.166809637
8,5,single,0.438571811,2.532674478,0.17547109
8,6,single,0.438258332,2.520492206,0.21869139
8,1,consecutive,0.420538891,2.54039301,0.283534132
8,2,consecutive,0.446941465,2.592426405,0.463250185
8,3,consecutive,0.443559658,2.621959333,0.239157846
8,4,consecutive,0.426481483,2.632249648,0.356588049
8,5,consecutive,0.419359276,2.543700578,0.292452331
8,6,consecutive,0.43500278,2.491615409,0.301231834
9,1,single,0.446473558,2.598174084,0.364828388
9,2,single,0.43393876,2.475966265,0.349511147
9,3,single,0.428082573,2.427962524,0.348602828
9,4,single,0.435142335,2.485318426,0.469303462
9,5,single,0.424213721,2.456751034,0.663145975
9,6,single,0.398568439,2.412990225,0.504850512
9,1,consecutive,0.399395729,2.524262218,0.531081318
9,2,consecutive,0.408998345,2.689385073,0.363242842
9,3,consecutive,0.39677403,2.614958251,0.496123322
9,4,consecutive,0.392343639,2.566196628,0.491749818
9,5,consecutive,0.380128942,2.438428464,0.433814066
9,6,consecutive,0.37824467,2.535787056,0.417731954
10,1,single,0.469033477,2.597501734,0.450768088
10,2,single,0.46846545,2.630220365,0.301361884
10,3,single,0.472682684,2.714637832,0.22665796
10,4,single,0.472177552,2.688202917,0.392215054
10,5,single,0.472337136,2.67806333,0.289979866
10,6,single,0.474037777,2.721549746,0.174163565
10,1,consecutive,0.407563661,2.579628656,0.259593166
10,2,consecutive,0.435980534,2.591190794,0.257585896
10,3,consecutive,0.425798768,2.601671003,0.210109202
10,4,consecutive,0.445616337,2.595183151,0.332548216
10,5,consecutive,0.44134783,2.641867276,0.27071169
10,6,consecutive,0.430202639,2.577935093,0.244909025
11,1,single,0.418909965,2.380356869,0.634907383
11,2,single,0.413131292,2.353684814,0.502002448
11,3,single,0.434115658,2.354821274,0.71358017
11,4,single,0.420530718,2.435814146,0.393409297
11,5,single,0.422580002,2.412551234,0.995840561
11,6,single,0.405576101,2.313655922,0.600923249
11,1,consecutive,0.429348113,2.555586896,0.345836215
11,2,consecutive,0.432110077,2.479304908,0.430899325
11,3,consecutive,0.42745611,2.518257786,0.464025896
11,4,consecutive,0.437068635,2.478545118,0.362879173
11,5,consecutive,0.42339631,2.536742205,0.424683992
11,6,consecutive,0.442195421,2.426633742,0.305253335
12,1,single,0.423999479,2.465264703,0.222912337
12,2,single,0.44777511,2.604539376,0.290859863
12,3,single,0.441654046,2.557209742,0.530422956
12,4,single,0.434341331,2.547734655,0.454949336
12,5,single,0.447413631,2.524344384,0.31192888
12,6,single,0.425946263,2.467103598,0.278368491
12,1,consecutive,0.345776167,2.386710181,0.292890577
12,2,consecutive,0.365508955,2.334818814,0.19598899
12,3,consecutive,0.387447849,2.22702821,0.246014723
12,4,consecutive,0.383763727,2.345888631,0.26386299
12,5,consecutive,0.385512415,2.568821514,0.306903855
12,6,consecutive,0.394416597,2.414186117,0.402053636
13,1,single,0.414865191,2.362544242,0.071314096
13,2,single,0.408940744,2.319000714,0.221611296
13,3,single,0.41917901,2.327432115,0.259537568
13,4,single,0.415703213,2.259831025,0.277135333
13,5,single,0.402065913,2.2813105,0.027674656
13,6,single,0.3925764,2.252583516,0.302680253
13,1,consecutive,0.344488717,2.284450624,0.067017708
13,2,consecutive,0.340695768,2.243666735,0.206280972
13,3,consecutive,0.356210263,2.37035154,0.125400592
13,4,consecutive,0.359994437,2.186554266,0.216061515
13,5,consecutive,0.356217057,2.294517367,0.206151624
13,6,consecutive,0.362177473,2.327736117,0.191736009
14,1,single,0.527815543,2.923787337,0.210472347
14,2,single,0.490528391,2.916813616,0.390640275
14,3,single,0.503529464,2.833443096,0.343938727
14,4,single,0.524454655,2.928254491,0.231156996
14,5,single,0.4995108,2.766910525,0.114694809
14,6,single,0.511932681,2.814953346,0.106592191
14,1,consecutive,0.434046245,2.829871315,0.218790129
14,2,consecutive,0.477136226,2.76773511,0.310463538
14,3,consecutive,0.458233492,2.655456385,0.218518958
14,4,consecutive,0.482451881,2.925133493,0.172602264
14,5,consecutive,0.458772329,2.766064488,0.196179082
14,6,consecutive,0.515005181,2.903379349,0.258179127
15,1,single,0.408723762,2.501864182,0.615650029
15,2,single,0.424352106,2.447708649,0.486261538
15,3,single,0.439114791,2.484516357,0.495155885
15,4,single,0.426686943,2.463964338,0.460760093
15,5,single,0.408214462,2.531415319,0.786844377
15,6,single,0.426764424,2.4547787,0.023237272
15,1,consecutive,0.373507358,2.294079744,0.571522353
15,2,consecutive,0.394132243,2.404660122,0.413138071
15,3,consecutive,0.379899278,2.504405733,0.615056709
15,4,consecutive,0.389932234,2.316824648,0.324429551
15,5,consecutive,0.383901809,2.437099865,0.304511922
15,6,consecutive,0.388512603,2.419629963,0.436789718
16,1,single,0.497626656,2.780816821,0.432554652
16,2,single,0.515914132,2.802830302,0.355931676
16,3,single,0.506246447,2.786433805,0.353783906
16,4,single,0.510150184,2.670123112,0.371261088
16,5,single,0.503434183,2.836139377,0.385157952
16,6,single,0.497330263,2.739037238,0.320848571
16,1,consecutive,0.454825576,2.908155315,0.332895835
16,2,consecutive,0.461580416,2.80328878,0.412053874
16,3,consecutive,0.45034092,2.770375343,0.245942753
16,4,consecutive,0.440755522,2.786580125,0.224563582
16,5,consecutive,0.407764325,2.722311826,0.190234617
16,6,consecutive,0.430644379,2.608600033,0.258139675
17,1,single,0.427488665,2.582031183,0.032138874
17,2,single,0.442383297,2.625906262,0.530840281
17,3,single,0.422848463,2.620300174,0.011763888
17,4,single,0.433065776,2.58347432,0.387558565
17,5,single,0.452685425,2.691394018,0.14741971
17,6,single,0.425514522,2.624361832,0.345131128
17,1,consecutive,0.407332547,2.520188165,0.409713511
17,2,consecutive,0.385054284,2.517357562,0.216919427
17,3,consecutive,0.433170599,2.599327313,0.428763816
17,4,consecutive,0.420498788,2.552255577,0.442141437
17,5,consecutive,0.408602128,2.499669635,0.35896496
17,6,consecutive,0.396584448,2.283020313,0.460899669
18,1,single,0.50880708,2.841052943,0.306204569
18,2,single,0.530187773,2.878447381,0.181418112
18,3,single,0.525086203,2.888524066,0.557986737
18,4,single,0.528324132,3.002253709,0.190591453
18,5,single,0.523649665,2.911721675,0.141028221
18,6,single,0.499472316,2.875442495,0.485261787
18,1,consecutive,0.456396974,2.852496832,0.178677575
18,2,consecutive,0.464463322,2.759800077,0.284094496
18,3,consecutive,0.460994201,2.746801509,0.279476117
18,4,consecutive,0.473944096,2.789606345,0.25630751
18,5,consecutive,0.464981595,2.733253195,0.25073566
18,6,consecutive,0.457070897,2.748319841,0.338506057
19,1,single,0.551380757,2.885520079,0.812761129
19,2,single,0.557243967,2.772582895,0.355019683
19,3,single,0.585284537,2.882077201,0.141810491
19,4,single,0.574417862,2.852853749,0.58431085
19,5,single,0.575331956,2.831647629,0.491799209
19,6,single,0.599237592,2.882018121,0.744640404
19,1,consecutive,0.47218642,2.610898383,0.334038025
19,2,consecutive,0.494399191,2.711020169,0.380361718
19,3,consecutive,0.503764323,2.682086334,0.30625774
19,4,consecutive,0.513393685,2.64438552,0.375855878
19,5,consecutive,0.49927697,2.686117258,0.381825889
19,6,consecutive,0.516354434,2.615401158,0.242754751
20,1,single,0.494214241,2.407194185,0.215402452
20,2,single,0.518066904,2.565472819,0.430525789
20,3,single,0.500696804,2.579168528,0.286929811
20,4,single,0.506472084,2.589811585,0.4608727
20,5,single,0.504494354,2.471172452,0.294897782
20,6,single,0.497219432,2.651894791,0.323605461
20,1,consecutive,0.455690904,2.667055148,0.336692698
20,2,consecutive,0.431060757,2.790624962,0.668614569
20,3,consecutive,0.454966508,2.721952206,0.345067047
20,4,consecutive,0.413176522,2.493897677,0.251694474
20,5,consecutive,0.431772888,2.568288605,0.361731341
20,6,consecutive,0.437453608,2.511348575,0.303175421
21,1,single,0.493102074,2.765611013,0.256893368
21,2,single,0.494632115,2.765670968,0.209694965
21,3,single,0.477539874,2.718188169,0.279843364
21,4,single,0.483753051,2.782352451,0.294909577
21,5,single,0.483021987,2.690052397,0.523440086
21,6,single,0.47625927,2.805432736,0.021649967
21,1,consecutive,0.426850547,2.600469258,0.299764344
21,2,consecutive,0.400748842,2.594085726,0.337709254
21,3,consecutive,0.389486219,2.606566326,0.25816692
21,4,consecutive,0.411646299,2.630597509,0.259796264
21,5,consecutive,0.397806437,2.627125521,0.304324328
21,6,consecutive,0.400738304,2.474419465,0.202842261
22,1,single,0.587735268,3.09539929,0.256690641
22,2,single,0.531385656,2.783044335,0.364374563
22,3,single,0.589610245,2.894636069,0.521492269
22,4,single,0.565372188,2.92422467,0.617331257
22,5,single,0.559213875,2.868377375,0.462180884
22,6,single,0.587226287,2.973324244,0.412444585
22,1,consecutive,0.548380266,2.803079184,0.441287473
22,2,consecutive,0.54020577,2.868896662,0.416420327
22,3,consecutive,0.556377404,2.822098272,0.57712082
22,4,consecutive,0.518282062,2.780761344,0.475728381
22,5,consecutive,0.549866951,2.692715248,0.626583856
22,6,consecutive,0.547614566,2.67112917,0.409168884
23,1,single,0.475747329,2.750831715,0.139056635
23,2,single,0.489799699,2.755553998,0.333426547
23,3,single,0.455683042,2.824646076,0.203043021
23,4,single,0.470203649,2.713790883,0.141155863
23,5,single,0.472556252,2.740774607,0.172665238
23,6,single,0.469388315,2.799179477,0.270975934
23,1,consecutive,0.435838666,2.793196652,0.229010735
23,2,consecutive,0.466268497,2.81992819,0.221459078
23,3,consecutive,0.463453255,2.774098498,0.340187733
23,4,consecutive,0.439492672,2.664233282,0.277516286
23,5,consecutive,0.463692635,2.804146212,0.387828196
23,6,consecutive,0.460545582,2.684586386,0.378932332
24,1,single,0.505923824,2.715830877,0.402307884
24,2,single,0.512978583,2.771365369,0.659073817
24,3,single,0.515677434,2.805350015,0.381863117
24,4,single,0.518141654,2.862493756,0.693653808
24,5,single,0.503907919,2.743915014,0.431639942
24,6,single,0.4966177,2.791491836,0.4153611
24,1,consecutive,0.440197637,2.667182516,0.513073502
24,2,consecutive,0.464028702,2.631653982,0.544904811
24,3,consecutive,0.450924313,2.727346639,0.487121529
24,4,consecutive,0.460879238,2.830748352,0.425931183
24,5,consecutive,0.439110289,2.668110004,0.380168753
24,6,consecutive,0.437366972,2.65748822,0.433145743
25,1,single,0.388671786,2.29557381,0.129678403
25,2,single,0.368602686,2.325739295,0.384780962
25,3,single,0.389274073,2.316656652,0.312132999
25,4,single,0.36697243,2.245286402,0.345855985
25,5,single,0.393262186,2.31177844,0.575773028
25,6,single,0.389162771,2.289195145,0.417726054
25,1,consecutive,0.347676556,2.228131118,0.243193378
25,2,consecutive,0.349825078,2.174767785,0.153468107
25,3,consecutive,0.355794687,2.166838709,0.155536824
25,4,consecutive,0.376126386,2.229291479,0.268043585
25,5,consecutive,0.345223373,2.227029523,0.143793141
25,6,consecutive,0.355501974,2.217750301,0.236828308
26,1,single,0.436905393,2.659602876,0.655738932
26,2,single,0.438669272,2.787961627,0.017472496
26,3,single,0.452018743,2.77469177,0.447668861
26,4,single,0.445780313,2.68004905,0.660786817
26,5,single,0.44676658,2.763571511,0.716628435
26,6,single,0.440644656,2.665567934,0.436408802
26,1,consecutive,0.413751008,2.681602079,0.695758762
26,2,consecutive,0.394041979,2.579052151,0.620104606
26,3,consecutive,0.410375612,2.717864239,0.704080406
26,4,consecutive,0.407141781,2.668032745,0.699218283
26,5,consecutive,0.404983849,2.707922714,0.581447948
26,6,consecutive,0.416719539,2.659912616,0.767186026
27,1,single,0.500303931,2.675080608,0.982978124
27,2,single,0.512335759,2.723569617,1.202791848
27,3,single,0.516726822,2.741315323,0.940004229
27,4,single,0.525800115,2.790313003,0.920809507
27,5,single,0.519867526,2.618802335,0.964498249
27,6,single,0.505105373,2.72909441,0.938850127
27,1,consecutive,0.372232823,2.590021158,0.521743586
27,2,consecutive,0.359061717,2.469143128,0.609190351
27,3,consecutive,0.445356951,2.812027929,0.51786322
27,4,consecutive,0.461794428,2.764487733,0.542137442
27,5,consecutive,0.428945986,2.570000054,0.90759673
27,6,consecutive,0.400079855,2.564525486,0.775373133
28,1,single,0.390698796,2.464384291,0.441075243
28,2,single,0.390972182,2.491653701,0.556316942
28,3,single,0.388869529,2.514207362,0.125270823
28,4,single,0.375147005,2.473244625,0.444693481
28,5,single,0.384547223,2.527794557,0.269312737
28,6,single,0.384234792,2.508805776,0.706109042
28,1,consecutive,0.332214936,2.221900542,0.395684344
28,2,consecutive,0.343558626,2.262757548,0.312439955
28,3,consecutive,0.357011291,2.230606588,0.319634431
28,4,consecutive,0.364292967,2.283589168,0.392424213
28,5,consecutive,0.364039902,2.30503316,0.366076794
28,6,consecutive,0.346186106,2.21182455,0.342695607
29,1,single,0.550629569,3.204492258,0.259482461
29,2,single,0.55376361,3.132053533,0.146493726
29,3,single,0.581983212,3.084703368,0.332418394
29,4,single,0.576625083,3.111375667,0.224977395
29,5,single,0.582113856,2.992986992,0.318672602
29,6,single,0.565290601,3.077011167,0.175644245
29,1,consecutive,0.498637751,3.12494816,0.230074496
29,2,consecutive,0.542494108,3.070868653,0.195979107
29,3,consecutive,0.522787657,3.250266135,0.108626097
29,4,consecutive,0.546209942,3.250993188,0.13580012
29,5,consecutive,0.508487599,3.159142827,0.165484808
29,6,consecutive,0.525472576,3.13718033,0.127136345
30,1,single,0.465281185,2.695410379,0.711624466
30,2,single,0.48897097,2.674308609,0.432583205
30,3,single,0.475938561,2.736254536,0.43992217
30,4,single,0.465786999,2.678945289,0.223501667
30,5,single,0.477744681,2.709700582,0.17433702
30,6,single,0.4720723,2.707427468,0.464283348
30,1,consecutive,0.414985633,2.533476772,0.332882496
30,2,consecutive,0.445010881,2.627056719,0.426459114
30,3,consecutive,0.429911219,2.619701719,0.343631369
30,4,consecutive,0.439118479,2.578330491,0.415895781
30,5,consecutive,0.440304367,2.698081352,0.355227052
30,6,consecutive,0.440347696,2.462951525,0.277097912
31,1,single,0.565238063,3.060006839,0.487156944
31,2,single,0.588792377,2.914235267,0.351734688
31,3,single,0.590586669,3.075800504,0.614565031
31,4,single,0.603880315,3.02047922,0.246850566
31,5,single,0.623845392,2.977353514,0.897801754
31,6,single,0.588863024,2.913244186,0.709784225
31,1,consecutive,0.508073523,2.965366204,0.418829912
31,2,consecutive,0.514540804,2.808195213,0.569810644
31,3,consecutive,0.513456389,2.834605686,0.323219894
31,4,consecutive,0.530971776,2.762788833,0.327301683
31,5,consecutive,0.512431008,2.882336378,0.353068485
31,6,consecutive,0.51937487,2.677586735,0.292962615
32,1,single,0.400956359,2.301450657,0.096520193
32,2,single,0.406574433,2.406033186,0.682932357
32,3,single,0.394452093,2.263278428,0.397919949
32,4,single,0.388698101,2.33864597,0.741732389
32,5,single,0.394159814,2.337713806,0.52443416
32,6,single,0.384242283,2.303688607,0.656139653
32,1,consecutive,0.392782884,2.35853159,0.299754001
32,2,consecutive,0.400431919,2.370129806,0.270677026
32,3,consecutive,0.376077792,2.380463656,0.38121399
32,4,consecutive,0.393879077,2.170789984,0.385196425
32,5,consecutive,0.394479858,2.273752681,0.386295261
32,6,consecutive,0.394777642,2.388254449,0.33580403
33,1,single,0.475900819,2.817114094,0.214804408
33,2,single,0.493292603,2.876112332,0.376371421
33,3,single,0.456778876,2.77011278,0.172480625
33,4,single,0.480095884,2.891323357,0.09442335
33,5,single,0.511211144,2.971837352,0.371709062
33,6,single,0.488032208,2.904947591,0.160735968
33,1,consecutive,0.398937445,2.74928884,0.225778146
33,2,consecutive,0.415195196,2.667136271,0.199628272
33,3,consecutive,0.419897222,2.695480179,0.211610584
33,4,consecutive,0.409609923,2.489548617,0.315247103
33,5,consecutive,0.406577717,2.5968791,0.189818558
33,6,consecutive,0.415519727,2.597819726,0.161412178
34,1,single,0.422204752,2.570159561,0.372015113
34,2,single,0.455767767,2.723676277,0.64696131
34,3,single,0.451339268,2.68580364,0.195725744
34,4,single,0.445617251,2.765909236,0.33806109
34,5,single,0.440594024,2.643326186,0.322444897
34,6,single,0.423176722,2.602753025,0.214914653
34,1,consecutive,0.366340434,2.557836134,0.271608051
34,2,consecutive,0.419338318,2.741598552,0.287667962
34,3,consecutive,0.429528425,2.641289821,0.131645261
34,4,consecutive,0.3889491,2.559647498,0.287016058
34,5,consecutive,0.417062974,2.469223611,0.250554563
34,6,consecutive,0.407691133,2.592176393,0.238384886
35,1,single,0.435503568,2.551274543,0.393946909
35,2,single,0.427449374,2.467083691,0.031110148
35,3,single,0.422595841,2.446472565,0.092017043
35,4,single,0.409582882,2.392762579,0.121712883
35,5,single,0.41449366,2.563001553,0.264421769
35,6,single,0.410102837,2.55409409,0.269753425
35,1,consecutive,0.407820612,2.649097066,0.153073782
35,2,consecutive,0.406729179,2.637874376,0.14128709
35,3,consecutive,0.415176866,2.522387147,0.135111392
35,4,consecutive,0.417071002,2.534908063,0.08531462
35,5,consecutive,0.41117821,2.587229459,0.240339751
35,6,consecutive,0.410905794,2.488624901,0.14210639
36,1,single,0.524843175,3.082095016,-0.008313443
36,2,single,0.512776338,3.095439926,0.232964455
36,3,single,0.524574103,3.083072019,0.264115937
36,4,single,0.531934407,3.078482206,0.005544457
36,5,single,0.520190166,3.112680117,0.151509781
36,6,single,0.527823185,3.022811115,0.292929927
36,1,consecutive,0.469780309,2.986996485,0.172464061
36,2,consecutive,0.481022013,2.985224805,0.302700625
36,3,consecutive,0.473467627,2.994379437,0.139917737
36,4,consecutive,0.479585021,3.026547282,0.217552915
36,5,consecutive,0.478980634,2.982289169,0.256495986
36,6,consecutive,0.478982307,3.003299533,0.306853858
37,1,single,0.505929834,3.054035563,0.206707254
37,2,single,0.516934958,3.065941325,0.241740493
37,3,single,0.52302006,3.048254993,0.113118362
37,4,single,0.542911432,3.110834069,0.392476778
37,5,single,0.552927444,3.240869675,0.210494819
37,6,single,0.576632258,3.152478259,0.621739432
37,1,consecutive,0.475655944,3.006732811,0.22809633
37,2,consecutive,0.471566812,3.020041395,0.311335765
37,3,consecutive,0.497236446,2.84097459,0.272606961
37,4,consecutive,0.491573294,2.995879122,0.175814723
37,5,consecutive,0.496886753,2.951462782,0.201640446
37,6,consecutive,0.518025568,2.842375709,0.289860267
38,1,single,0.410750989,2.336772257,0.774913908
38,2,single,0.410875779,2.154364363,0.675480371
38,3,single,0.421936518,2.371637738,0.339858014
38,4,single,0.380601761,2.319714327,0.040364736
38,5,single,0.373007546,2.078098455,0.880401969
38,6,single,0.384888823,2.314186497,0.568723812
38,1,consecutive,0.342580396,2.19856888,0.471514335
38,2,consecutive,0.367590002,2.276681545,0.508948161
38,3,consecutive,0.354345006,2.194994539,0.584111033
38,4,consecutive,0.370162159,2.239789457,0.447081474
38,5,consecutive,0.331720232,2.109750903,0.469693786
38,6,consecutive,0.355122232,2.122951373,0.813069111
39,1,single,0.546619346,2.800676149,0.516503398
39,2,single,0.540113013,2.761482554,0.570648268
39,3,single,0.513452053,2.65839699,0.448941754
39,4,single,0.521739575,2.68074473,0.360279108
39,5,single,0.53364109,2.665963201,0.542359387
39,6,single,0.536319062,2.818693954,0.240181714
39,1,consecutive,0.429105657,2.373550261,0.376443462
39,2,consecutive,0.42006999,2.45587107,0.445062631
39,3,consecutive,0.436293738,2.52181517,0.453406548
39,4,consecutive,0.454633103,2.512538875,0.422087863
39,5,consecutive,0.468556297,2.393744806,0.458436685
39,6,consecutive,0.43199088,2.541618629,0.444625005
40,1,single,0.468218257,2.694958258,1.045058053
40,2,single,0.482539322,2.920886137,1.121274057
40,3,single,0.440223395,2.740835828,1.047455288
40,4,single,0.458602388,2.706385056,0.881766673
40,5,single,0.435150018,2.658965057,0.426839278
40,6,single,0.430698889,2.62854551,0.807926456
40,1,consecutive,0.365100003,2.33339528,0.329769921
40,2,consecutive,0.381941378,2.418344967,0.344744335
40,3,consecutive,0.381003588,2.235027828,0.428614271
40,4,consecutive,0.360016058,2.287303097,0.318759839
40,5,consecutive,0.368997801,2.375389354,0.299894537
40,6,consecutive,0.362545841,2.502729578,0.358894229